,toxic,severe_toxic,obscene,threat,insult,identity_hate,mean
VERY,0.11494739727995301,0.0,0.03206106539339234,0.0,0.03206106539339234,0.0,0.029844921344456283
GOOD,0.1164827047251245,0.0,0.0497267684775543,0.0,0.0497267684775543,0.0,0.035989373613372184
ASSERT,0.13636362086777037,0.0,0.0,0.0,0.0,0.0,0.022727270144628397
CONSTANTLY,0.2138846192910552,0.0,0.2138846192910552,0.0,0.0,0.0,0.0712948730970184
THESE,0.2136348038250799,0.0,0.0824763053873514,0.0,0.0824763053873514,0.0824763053873514,0.07684395333118903
EXIST,0.1023748479884156,0.0,0.0,0.0,0.1023748479884156,0.0,0.03412494932947187
WARNING,0.5573302511045568,0.0,0.1023748479884156,0.1023748479884156,0.1023748479884156,0.1023748479884156,0.1611382738430365
DONT,0.2138846192910552,0.0,0.0,0.0,0.0,0.0,0.0356474365485092
OBVIOUSLY,10000000.0,0.0,10000000.0,0.0,10000000.0,0.0,5000000.0
STUPID,10000000.0,0.5999999040000155,1.791321582976602,0.0,10000000.0,0.0,3333333.7318869145
BEAR,0.2138846192910552,0.0,0.2138846192910552,0.0,0.2138846192910552,0.0,0.1069423096455276
DELETE,0.0641707868418853,0.0,0.0641707868418853,0.0,0.0,0.0,0.021390262280628434
META,0.13636362086777037,0.0,0.0,0.0,0.0,0.0,0.022727270144628397
MEOW,10000000.0,0.0,10000000.0,0.0,10000000.0,10000000.0,6666666.666666667
YOUR,0.19435360580671468,0.01657089925269743,0.12010844913379927,0.01657089925269743,0.09748342472879436,0.03534720527501872,0.08007241390828698
LAME,0.33333328888889485,0.0,0.0,0.0,0.0,0.0,0.05555554814814914
SOCIAL,0.13636362086777037,0.0,0.0,0.0,0.0,0.0,0.022727270144628397
DELETION,0.09129814155210808,0.0,0.09129814155210808,0.0,0.0,0.0,0.030432713850702692
KILL,0.5999999040000155,0.0,0.16515733592606066,0.0,0.16515733592606066,0.16515733592606066,0.1825786519630329
STOP,0.19047616780045623,0.07526880911088075,0.07526880911088075,0.07526880911088075,0.07526880911088075,0.0,0.0819252340406632
DECK,10000000.0,0.0,10000000.0,0.0,10000000.0,0.0,5000000.0
HISTORY,0.06926090269508133,0.0,0.06926090269508133,0.0,0.0,0.0,0.02308696756502711
KNOW,0.053198070915523886,0.0,0.0,0.0,0.024392281426468033,0.0,0.012931725390331987
DEAD,0.5573302511045568,0.0,0.28399041180894713,0.0,0.1023748479884156,0.1023748479884156,0.17434505981505585
SORRY,0.30249004897486614,0.0,0.06926090269508133,0.06926090269508133,0.06926090269508133,0.06926090269508133,0.09658894329253191
ARTICLE,0.03818256077117867,0.0,0.017835130560522043,0.0,0.0,0.0,0.009336281888616784
SECOND,0.2136348038250799,0.0,0.0824763053873514,0.0,0.0,0.0,0.04935185153540522
FRENCH,0.0,0.0,0.0,0.0,10000000.0,0.0,1666666.6666666667
PISSED,10000000.0,0.0,0.33333328888889485,0.0,0.0,0.0,1666666.7222222148
ISLAM,0.33333328888889485,0.0,0.0,0.0,0.0,0.0,0.05555554814814914
BLOCK,0.22695879161340196,0.0,0.05600289191486815,0.0,0.05600289191486815,0.0,0.05649409590718971
DOES,0.07737406155525375,0.0,0.03449049975373321,0.0,0.03449049975373321,0.0,0.02439251017712003
LAST,0.28399041180894713,0.0,0.1023748479884156,0.1023748479884156,0.1023748479884156,0.1023748479884156,0.11558163396043492
VIETNAM,0.0,0.0,0.0,0.0,10000000.0,0.0,1666666.6666666667
THEIR,0.1709085233396293,0.0,0.0,0.0,0.0,0.0,0.02848475388993822
PEOPLE,0.130955755349796,0.0,0.08073709902091791,0.0,0.08073709902091791,0.0,0.04873832556527197
ASSHOLE,10000000.0,0.33333328888889485,10000000.0,0.0,0.33333328888889485,0.0,3333333.4444444296
SHOULD,0.16945845290612696,0.0,0.058128919459566615,0.0,0.058128919459566615,0.026496679091061976,0.05203549515272036
WORLD,0.09129814155210808,0.0,0.0,0.0,0.24358526492239824,0.0,0.055813901079084384
ABOUT,0.12862995835189595,0.0,0.07160358959064163,0.0,0.021062336115333893,0.021062336115333893,0.04039303669553423
THEN,0.130955755349796,0.0,0.03585260615539858,0.0,0.03585260615539858,0.0,0.033776827943432196
ELSE,0.1023748479884156,0.0,0.1023748479884156,0.0,0.0,0.0,0.03412494932947187
FUCKING,10000000.0,0.0,10000000.0,0.0,0.33333328888889485,0.33333328888889485,3333333.444444429
THEM,0.15688540761372055,0.0,0.0,0.0,0.0,0.0,0.026147567935620092
JUST,0.06985818197755338,0.0,0.04443942970717806,0.0,0.04443942970717806,0.0,0.02645617356531825
ANTI,0.4327065883730565,0.0,0.13636362086777037,0.0,0.13636362086777037,0.13636362086777037,0.14029957516272792
COMMENT,0.22695879161340196,0.0,0.1336099146704784,0.0,0.05600289191486815,0.05600289191486815,0.07876241501893612
AROUND,0.19047616780045623,0.07526880911088075,0.07526880911088075,0.0,0.07526880911088075,0.0,0.06938043252218308
THAT,0.0931803199126891,0.0,0.06303548999604543,0.008017746774576798,0.053377624595223085,0.02554808522208665,0.04052654441677017
PAGE,0.05309330516556078,0.0,0.03408351570399883,0.0,0.01600468551891849,0.01600468551891849,0.019864365317899427
INDOCHINA,0.0,0.0,0.0,0.0,10000000.0,0.0,1666666.6666666667
MAYBE,0.3418602067840693,0.0,0.3418602067840693,0.0,0.11676149848008678,0.0,0.13341365200803756
BALD,10000000.0,0.0,10000000.0,0.0,0.33333328888889485,0.33333328888889485,3333333.444444429
FUCKED,10000000.0,0.0,10000000.0,0.0,0.0,0.0,3333333.3333333335
IMAGES,0.2138846192910552,0.0,0.0,0.0,0.0,0.0,0.0356474365485092
LIKE,0.1979752553860594,0.0,0.08683015137199797,0.0,0.08683015137199797,0.0,0.06193925968834255
CHINESE,0.0,0.0,0.0,0.0,0.33333328888889485,0.0,0.05555554814814914
WILL,0.06408758586112998,0.0,0.02900861548441642,0.0,0.0,0.0,0.015516033557591067
THAN,0.09631626904724948,0.0,0.061392306739547466,0.0,0.04485114424290403,0.013675622414119369,0.03603922374063673
WITH,0.06762410359881897,0.0,0.025134837350286227,0.0,0.025134837350286227,0.011945029366836118,0.021639801277704592
WELL,0.08073709902091791,0.0,0.08073709902091791,0.0,0.03585260615539858,0.0,0.03288780069953907
INNOCENT,0.33333328888889485,0.0,0.33333328888889485,0.0,0.0,0.0,0.11111109629629828
CANT,0.5573302511045568,0.0,0.28399041180894713,0.1023748479884156,0.1023748479884156,0.1023748479884156,0.19140753447979178
BECAUSE,0.14441869852039796,0.0,0.0884470127632067,0.0,0.038937449429215544,0.0,0.04530052678547004
HAVE,0.07608414764815853,0.0,0.05950741872402021,0.013289911325084499,0.043502980185463176,0.043502980185463176,0.03931457301136493
TALK,0.09555999462765999,0.0,0.03470371829758651,0.0,0.01628278995892832,0.01628278995892832,0.02713821547385052
SHIT,0.5999999040000155,0.16515733592606066,0.5999999040000155,0.0,0.5999999040000155,0.0,0.32752617465435113
CANDIDATE,0.2138846192910552,0.0,0.0,0.0,0.0,0.0,0.0356474365485092
THIS,0.04400987928939033,0.0,0.03235272096676842,0.0,0.02101700274816566,0.010046346278298045,0.017904324880437077
EDITS,0.10332856857780785,0.0,0.04474640126089541,0.04474640126089541,0.04474640126089541,0.0,0.039594628726749015
PART,0.0,0.0,0.0,0.0,0.038937449429215544,0.0,0.006489574904869257
TRYING,0.19047616780045623,0.0,0.07526880911088075,0.0,0.0,0.0,0.04429082948522283
OTHER,0.16463399439325516,0.01854389228671088,0.16463399439325516,0.0,0.11089240885645697,0.01854389228671088,0.0795413637027315
CONTRIBUTION,0.5999999040000155,0.0,0.16515733592606066,0.0,0.0,0.0,0.12752620665434602
AGAIN,0.0884470127632067,0.0,0.0,0.038937449429215544,0.0,0.0,0.02123074369873704
COME,0.0714372756041061,0.0,0.03206106539339234,0.0,0.0,0.0,0.017249723499583074
MORE,0.08793927367260715,0.0,0.06365982468080714,0.018920227689945397,0.06365982468080714,0.0406314245723455,0.04580176254941872
PROBLEM,0.10950197737008255,0.0,0.047101444343363254,0.0,0.047101444343363254,0.0,0.033950811009468174
BACK,0.20967739399063784,0.0,0.052672658974094226,0.052672658974094226,0.052672658974094226,0.0,0.06128256181882009
GUYS,0.16515733592606066,0.0,0.16515733592606066,0.0,0.0,0.0,0.05505244530868689
SOME,0.07296788989078572,0.0,0.03408351570399883,0.0,0.01600468551891849,0.01600468551891849,0.02317679610543692
THATS,0.2138846192910552,0.0,0.0,0.0,0.0,0.0,0.0356474365485092
CRAP,0.0,0.0,0.0,0.0,10000000.0,0.0,1666666.6666666667
YOUVE,0,0,0,0,0,0,0.0
WIKIPEDIA,0.08230356200332752,0.0,0.03818256077117867,0.0,0.03818256077117867,0.0,0.026444780590947476
COCK,1.0388680651373636,0.2138846192910552,1.0388680651373636,0.0,0.2138846192910552,0.0,0.4175842281428063
BAND,0.2138846192910552,0.0,0.2138846192910552,0.0,0.0,0.0,0.0712948730970184
YOURE,0,0,0,0,0,0,0.0
LIFE,0.15688540761372055,0.0,0.15688540761372055,0.0,0.0,0.0,0.052295135871240184
SHOWINGS,10000000.0,0.0,0.0,0.0,0.0,0.0,1666666.6666666667
GOING,0.20967739399063784,0.0,0.052672658974094226,0.0,0.0,0.0,0.04372500882745534
DOWN,0.3907335910504407,0.0,0.0824763053873514,0.0,0.0,0.0,0.07886831607296535
MOTHER,2.5714276530615536,0.13636362086777037,2.5714276530615536,0.0,1.008114227669984,0.0,1.0478888591101436
FROM,0.018920227689945397,0.0,0.018920227689945397,0.0,0.0,0.0,0.006306742563315132
WOULD,0.04780763040500787,0.0,0.02206448584044506,0.0,0.04780763040500787,0.02206448584044506,0.023290705415150978
FUCK,10000000.0,0.0824763053873514,10000000.0,0.0,2.7255659254473645,0.2136348038250799,3333333.836946172
REVERT,0.052672658974094226,0.0,0.052672658974094226,0.0,0.052672658974094226,0.0,0.026336329487047113
WHAT,0.1398392973922644,0.0,0.04904862584199618,0.0,0.04904862584199618,0.0,0.039656091512709456
THEY,0.02900861548441642,0.0,0.0,0.0,0.0,0.0,0.004834769247402737
RIGHT,0.11494739727995301,0.0,0.0714372756041061,0.0,0.0,0.0,0.031064112147343188
ABOVE,0.0824763053873514,0.0,0.0,0.0,0.0824763053873514,0.0,0.0274921017957838
HURT,1.0388680651373636,0.0,0.2138846192910552,0.0,0.0,0.0,0.20879211407140316
DICK,1.0388680651373636,0.0,0.2138846192910552,0.0,0.0,0.0,0.20879211407140316
BEEN,0.02995790921435173,0.0,0.0,0.0,0.02995790921435173,0.0,0.009985969738117243
SUCKING,10000000.0,0.0,10000000.0,0.0,0.0,0.0,3333333.3333333335
SAID,0.1336099146704784,0.0,0.05600289191486815,0.0,0.05600289191486815,0.05600289191486815,0.05026976506918048
PLAY,0.28399041180894713,0.0,0.1023748479884156,0.0,0.1023748479884156,0.0,0.08145668463096306
BURN,10000000.0,0.0,10000000.0,0.33333328888889485,10000000.0,0.33333328888889485,5000000.111111096
WRITE,0.30249004897486614,0.0,0.1719963487328771,0.0,0.1719963487328771,0.06926090269508133,0.11929060818928362
ARTIE,10000000.0,0.0,0.0,0.0,0.0,0.0,1666666.6666666667
DELETING,1.0388680651373636,0.2138846192910552,1.0388680651373636,0.0,0.2138846192910552,0.0,0.4175842281428063
AUTHENTICITY,10000000.0,0.0,0.0,0.0,0.0,0.0,1666666.6666666667
LOOK,0.11982274459563397,0.0,0.0,0.0,0.0,0.0,0.01997045743260566
DREAMS,0.33333328888889485,0.0,0.33333328888889485,0.0,0.0,0.0,0.11111109629629828
TONIGHT,1.0388680651373636,0.0,0.2138846192910552,0.0,0.0,0.0,0.20879211407140316
MAKE,0.11045900438392615,0.0,0.06880357397786342,0.0,0.06880357397786342,0.03097300042014056,0.04650652545996559
NAZI,1.0388680651373636,0.0,1.0388680651373636,0.0,1.0388680651373636,1.0388680651373636,0.6925787100915758
THINK,0.1532152726883561,0.0,0.08426465099401019,0.024392281426468033,0.08426465099401019,0.024392281426468033,0.061754856254885436
WONT,0,0,0,0,0,0,0.0
HELL,0.19047616780045623,0.07526880911088075,0.19047616780045623,0.07526880911088075,0.19047616780045623,0.07526880911088075,0.13287248845566849
COULD,0.038937449429215544,0.0,0.038937449429215544,0.0,0.0,0.0,0.012979149809738515
